Signatura,Denominació comercial,Municipi,Adreça de l'establiment,Nombre de vehicles,Nom explotador(s),NIF/CIF explotador(s)
RC/131,TRENC,CAMPOS,"Carrer Antelmo Obrador, s/n. 07630 CAMPOS, Mallorca",5,Juan Artigues SL,B07241078
RC/132,VISION RENT&TOURS,LLUCMAJOR,"Avinguda Europa, 5. 07600 Arenal (L'), LLUCMAJOR, Mallorca",61,Vision Car 2000 SLU,B07974710
RC/133,RENT A BIKE VESKA,PALMA,"Carrer Pollacra, 6. 07610 Can Pastilla, PALMA, Mallorca",6,Veska Dimitrova Kabadaeva,*********
RC/134,CAROLINA Mª ISAZA ARTEAGA,ALCÚDIA,"Avinguda Mexico, 16. 07400 ALCÚDIA, Mallorca",20,Carolina Isaza Arteaga,*********
RC/135,BEACH AND CARS,ALCÚDIA,"Carretera Artà, 3. 07400 ALCÚDIA, Mallorca",49,Rent a Car Beach and Cars SL,B57809204
RC/136,SUMMER,SANTA MARGALIDA,"Carrer Via Diagonal, 12. 07458 Can Picafort, SANTA MARGALIDA, Mallorca",20,Summer Rent a car SL,B16503351
RC/137,NATALY AUTOS,CALVIÀ,"Carrer -, -. 07181 CALVIÀ, Mallorca",9,Nataly Ustinova,*********
RC/138,AUTOS DE LA GALA BLAS,ANDRATX,"Avinguda Gabriel Covas Alemany, 2 local 2. 07160 Camp De Mar, ANDRATX, Mallorca",20,Autos de la Gala Blas SL,B57011355
RC/139,TRIP CARS VINTAGE,SANT LLORENÇ DES CARDASSAR,"Avinguda SA COma, 24 lletra A_B. 07560 Cala Millor, SANT LLORENÇ DES CARDASSAR, Mallorca",10,Trip Scooter SL,B57715666
RC/140,VANYOU MALLORCA,PALMA,"Carrer Morei, 12 pis 2 porta 1. 07007 PALMA, Mallorca",3,Serendipia Balears SL,B16510125
RC/141,EXCLUSIVE,FELANITX,"Carrer Marina, 3. 07670 Portocolom, FELANITX, Mallorca",14,BERNARDO JAIME VENY TAULER,*********
RC/142,MESTRAL AUTO RENT,FELANITX,"Carrer desl Pescador, 17. 07670 Portocolom, FELANITX, Mallorca",10,Mestral Auto Rent SL,B16525438
RC/143,SAN SIRO,PALMA,"Carrer Canyes, 19 porta baixos. 07610 Can Pastilla, PALMA, Mallorca",22,Autos San SIro SL,B57545436
RC/144,BCD EASY CARS,PALMA,"Plaça Serralta, 14 lletra A porta 4 local 1. 07013 PALMA, Mallorca",7,BCD EASY CARS Sociedad Civil,J16531386
RC/145,SUNCARS,MANACOR,"Carrer Son Moro, 57. 07689 Cala Anguila-Cala Mendia, MANACOR, Mallorca",60,NOVASUN MALLORCA SLU,B57727703
RC/146,BDV TRANDING MALLORCA,CALVIÀ,"Avinguda de la Playa, 12. 07180 Palmanova, CALVIÀ, Mallorca",40,BDV TRANDING MALLORCA SL,B57677262
RC/147,AUTOMOVILES VIÑAS,SON SERVERA,"Passeig Marítim de Cala Millor, 10. 07560 Cala Millor, SON SERVERA, Mallorca",32,Joana Mª Gelabert Viñas,*********
RC/148,VIÑAS RENT A CAR,SANT LLORENÇ DES CARDASSAR,"Carrer Mestral cantonada Llebeig, -. 07560 Illot (L'), SANT LLORENÇ DES CARDASSAR, Mallorca",50,VIÑAS RENT A CAR SL,B57060071
RC/149,BIKES AND CARS PARADISE,SANT LLORENÇ DES CARDASSAR,"Avinguda Ses Savines, 3. 07560 Coma (La), SANT LLORENÇ DES CARDASSAR, Mallorca",13,Bikes & Cars Paradise SL,B57754822
RC/150,IBIZA LOW COST RENT,PALMA,"Carrer Acapulco, 4. 07610 Can Pastilla, PALMA, Mallorca",29,Ibiza Low Cost Rent SL,B57699787
RC/151,FORMULA TOURS,CALVIÀ,"Carrer Savina, 8. 07160 Peguera, CALVIÀ, Mallorca",8,Fórmula Tours SL,B16546376
RC/152,MIAN CAR AUTOS,CAPDEPERA,"Carrer Agulla, 93. 07590 Cala Rajada, CAPDEPERA, Mallorca",10,MIAN CAR AUTO SL,B57712929
RC/153,DOS MIL ONCE RENT A CAR,PALMA,"Carrer Nanses, 7 porta baixos. 07610 Can Pastilla, PALMA, Mallorca",7,Dos Mil Once Rent a Car SL,B57696379
RC/154,WORLDMOTION,ALCÚDIA,"Carretera  de Artà, 44. 07400 ALCÚDIA, Mallorca",10,WORLDMOTION SL,B57909749
RC/155,VALLS MIETWAGEN,PALMA,"Carrer Camp Franc, 51. 07199 PALMA, Mallorca",212,VALLS MIETWAGEN GROUP MALLORCA SL,B16557688
RC/156,WIBER,PALMA,"Carrer Son Malferit-C, 20. 07007 PALMA, Mallorca",400,WIBER RENT A CAR SPAIN SL,B12995866
RC/157,BEST RENT MALLORCA,PALMA,"Carretera Militar, 245. 07600 Arenal (L'), PALMA, Mallorca",4,Best 1 International SL,B57943318
RC/158,CALA MESQUIDA,CAPDEPERA,"Via Marina, s/n. 07580 Cala Mesquida, CAPDEPERA, Mallorca",15,Tramilgar Corporation SL,B57980278
RC/159,AMSL,PALMA,"Carrer Son Armadans, 25. 07014 PALMA, Mallorca",14,ADRIA MORALES SL,B07008220
RC/160,AUTOS N'ALARDEN,CAPDEPERA,"Avinguda Canyamel, 61. 07590 Cala Rajada, CAPDEPERA, Mallorca",40,AUTOS N'ALARDEN SL,B57663221
RC/161,AUTOS ALZINA/RODES A LLOURE/WHEELS 2 RENT,CAPDEPERA,"Avinguda Canyamel, 36 pis baixos local 4. 07589 Font De La Cala, CAPDEPERA, Mallorca",8,Bartolome Alzina Casellas,*********
RC/162,DE BLAS GALA,ANDRATX,"Avinguda Covas Alemany, 76 pis baixos porta 4. 07160 Camp De Mar, ANDRATX, Mallorca",10,DE BLAS GALA CB,E16564064
RC/163,CAR BEL,INCA,"Carrer Sencelles-Pol. Industrial Can Matzarí, 5. 07300 INCA, Mallorca",20,SYSTEM GEOMETRIC PROJECT SL,B57723421
RC/164,MISTER SCOOTER,PALMA,"Carrer Manacor, 123 pis baixos. 07007 PALMA, Mallorca",1,ADE ELEVATION SLU,B57654667
RC/165,AUTOS JUCAR,LLUCMAJOR,"Avinguda EUROPA, s/n. 07600 Arenal (L'), LLUCMAJOR, Mallorca",35,Autos Jucar SL,B07579048
RC/166,AMIGOAUTOS,PALMA,"Camí Son Fangos, s/n. 07610 PALMA, Mallorca",29,Alquiler Turbo Rent a Car SL,B87154654
RC/167,COLONIA ADVENTURE,SES SALINES,"Avinguda Ingeniero Gabriel Roca, 18. 07638 Colònia De Sant Jordi, SES SALINES, Mallorca",10,Antonio Vadell Urrea,*********
RC/168,RENT 4 YOU,CALVIÀ,"Avinguda Rey Jaime I, 104 local 3. 07180 Santa Ponça, CALVIÀ, Mallorca",8,MAGIC INSPIRATIONS SL,B57786030
RC/169,C&H  (COMPANY E HIJOS),ARTÀ,"Carrer Sant Pau, s/n. 07579 Colònia De Sant Pere, ARTÀ, Mallorca",42,Company e Hijos SA,A07210271
RC/170,AYG DRIVER RENT A CAR,SON SERVERA,"Carrer Bonanza,, 4 pis baixos. 07560 Cala Millor, SON SERVERA, Mallorca",40,AYG DRIVER RENT A CAR SL,B57895609
RC/171,CARAVANING MALLORCA,CAMPANET,"Carrer Coster de Son Puça, 7. 07310 CAMPANET, Mallorca",1,Catalina Reynes Mas,*********
RC/172,EGIDIO FORTUNATI,PALMA,"Carrer Cardenal Rosell, 135 pis baixos. 07007 PALMA, Mallorca",15,Fly Boats Services SL,B57731606
